guest_id,treatment,channel,nights,posted_review,property
1,0,Direct,3,1,A
2,1,OTA,3,0,B
3,1,Direct,2,0,A
4,0,OTA,4,1,A
5,0,Direct,1,0,A
6,0,OTA,4,1,B
7,1,OTA,3,1,B
8,0,Direct,5,0,B
9,1,OTA,3,0,B
10,1,Direct,3,0,A
11,0,OTA,2,0,A
12,1,Direct,1,1,A
13,0,OTA,3,1,A
14,1,OTA,3,1,A
15,0,Direct,3,0,B
16,0,Direct,1,1,B
17,1,Direct,3,0,A
18,1,Direct,3,0,A
19,0,OTA,4,1,B
20,0,OTA,2,0,B
21,1,OTA,2,0,B
22,1,Direct,2,0,B
23,0,Direct,2,0,A
24,0,Direct,4,0,A
25,1,Direct,2,0,B
26,1,OTA,1,0,A
27,0,OTA,3,0,B
28,1,Direct,4,1,A
29,0,Direct,2,1,A
30,0,OTA,2,1,B
31,0,OTA,4,0,A
32,1,OTA,4,1,B
33,1,Direct,1,0,A
34,1,OTA,1,0,A
35,0,OTA,4,0,B
36,0,Direct,2,1,B
37,0,Direct,2,0,B
38,1,Direct,2,0,A
39,1,OTA,4,0,B
40,0,Direct,3,0,A
41,1,OTA,2,0,B
42,0,OTA,2,0,B
43,1,Direct,4,0,A
44,1,OTA,3,0,A
45,0,OTA,3,0,A
46,1,Direct,1,0,A
47,0,OTA,1,0,A
48,0,OTA,3,0,A
49,0,OTA,3,0,B
50,1,Direct,3,0,B
51,1,OTA,4,1,B
52,1,Direct,2,1,B
53,0,Direct,4,0,B
54,0,OTA,1,0,A
55,0,OTA,1,0,B
56,1,OTA,3,0,A
57,1,Direct,3,1,A
58,0,Direct,3,0,A
59,1,OTA,4,0,B
60,0,OTA,3,0,B
61,0,OTA,3,0,A
62,1,OTA,2,0,B
63,0,Direct,2,1,A
64,1,OTA,4,0,A
65,1,Direct,2,1,B
66,1,Direct,3,1,B
67,1,OTA,2,0,B
68,0,OTA,3,0,B
69,0,OTA,3,0,B
70,1,Direct,3,1,A
71,1,OTA,4,1,A
72,0,Direct,3,0,B
73,1,OTA,3,0,A
74,1,Direct,1,0,B
75,1,OTA,3,1,B
76,0,Direct,3,0,B
77,0,Direct,2,0,A
78,1,OTA,4,0,B
79,0,Direct,3,0,A
80,0,Direct,2,0,A
81,1,OTA,3,0,A
82,0,OTA,4,1,A
83,0,OTA,1,1,B
84,0,Direct,3,0,B
85,0,OTA,3,0,A
86,0,OTA,1,0,A
87,0,Direct,3,0,B
88,0,Direct,2,0,B
89,0,OTA,4,0,A
90,0,Direct,4,0,A
91,0,OTA,3,0,B
92,0,Direct,4,0,B
93,1,Direct,2,0,A
94,1,Direct,4,1,B
95,0,Direct,1,0,A
96,0,Direct,3,0,B
97,0,Direct,3,0,A
98,1,OTA,4,1,A
99,0,Direct,2,0,A
100,1,OTA,3,0,B
101,0,Direct,3,0,B
102,0,Direct,1,0,B
103,1,OTA,4,0,A
104,0,Direct,3,0,A
105,0,OTA,4,0,B
106,1,Direct,3,0,B
107,1,OTA,3,0,A
108,0,OTA,4,1,B
109,0,OTA,3,0,A
110,0,OTA,2,0,A
111,1,Direct,2,0,B
112,1,Direct,6,0,A
113,1,Direct,2,0,A
114,0,OTA,3,0,A
115,1,Direct,4,1,A
116,0,Direct,4,0,B
117,0,Direct,3,1,B
118,0,Direct,2,0,B
119,1,Direct,3,0,A
120,0,Direct,1,0,A
121,0,OTA,3,0,B
122,1,Direct,1,0,A
123,1,Direct,4,0,B
124,0,OTA,2,0,A
125,1,OTA,2,0,B
126,0,Direct,1,1,A
127,0,OTA,2,0,B
128,0,Direct,3,0,B
129,0,Direct,1,0,A
130,1,Direct,2,1,A
131,0,OTA,3,0,A
132,0,OTA,2,0,A
133,0,Direct,3,0,A
134,0,OTA,3,0,A
135,0,OTA,3,0,B
136,1,OTA,2,1,A
137,0,Direct,2,0,B
138,1,OTA,2,0,B
139,0,OTA,2,1,B
140,1,Direct,3,1,B
141,1,Direct,2,0,B
142,0,OTA,3,0,B
143,0,Direct,1,0,A
144,0,OTA,1,1,A
145,1,Direct,2,1,B
146,0,Direct,2,0,A
147,0,OTA,3,0,A
148,0,OTA,1,0,A
149,1,Direct,2,1,B
150,0,OTA,2,0,B
151,1,OTA,4,0,B
152,1,OTA,3,0,B
153,0,Direct,3,0,A
154,0,OTA,3,1,A
155,1,OTA,3,0,A
156,0,OTA,5,0,B
157,0,OTA,4,1,A
158,1,Direct,5,1,B
159,1,OTA,3,1,A
160,0,OTA,2,0,B
161,1,Direct,4,0,A
162,0,Direct,1,0,B
163,0,Direct,2,0,A
164,1,OTA,3,0,A
165,1,Direct,1,1,B
166,1,Direct,4,0,A
167,0,Direct,2,0,A
168,1,Direct,4,1,B
169,0,Direct,1,0,B
170,1,OTA,4,0,A
171,0,Direct,3,0,A
172,0,Direct,2,1,A
173,0,Direct,4,0,A
174,0,Direct,1,0,B
175,1,OTA,1,0,A
176,1,Direct,3,0,B
177,0,Direct,3,0,B
178,1,OTA,3,0,B
179,1,Direct,2,1,B
180,1,OTA,1,1,B
181,1,Direct,2,0,A
182,1,OTA,1,0,A
183,1,Direct,2,0,A
184,0,OTA,3,0,B
185,1,OTA,2,0,A
186,0,OTA,3,0,A
187,1,OTA,4,0,A
188,1,Direct,2,0,A
189,1,Direct,4,0,A
190,0,Direct,1,0,B
191,0,Direct,2,0,A
192,1,Direct,1,1,B
193,0,Direct,2,0,B
194,0,OTA,1,1,A
195,1,OTA,3,0,A
196,0,OTA,2,0,A
197,1,Direct,3,0,B
198,1,Direct,3,1,A
199,1,Direct,3,0,A
200,0,OTA,1,0,B
201,1,OTA,4,0,B
202,1,OTA,3,1,A
203,0,OTA,3,0,A
204,0,OTA,4,0,B
205,1,OTA,2,0,A
206,1,Direct,3,0,A
207,1,Direct,2,0,A
208,0,OTA,3,0,A
209,0,OTA,2,0,A
210,1,Direct,3,0,B
211,0,Direct,2,0,A
212,0,OTA,3,0,B
